Cable Drum multiplier tables from APCO manual.  Using Imperial numbers as IPPT is required,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
inch to mm,25.4,,,,,,,
,"door height""",door height (mm)  (converted),multiplier,turns,,calculated,error,100kg door IPPT error
400-8,36,=B36*$B$34,0.5303,4.3,,=76.35*C36^-0.7231,=G36-D36,=100*H36*2.205
400-8,39,=B37*$B$34,0.51,4.5,,=76.35*C37^-0.7231,=G37-D37,=100*H37*2.205
400-8,42,=B38*$B$34,0.4899,4.6,,=76.35*C38^-0.7231,=G38-D38,=100*H38*2.205
400-8,45,=B39*$B$34,0.4704,4.8,,=76.35*C39^-0.7231,=G39-D39,=100*H39*2.205
400-8,48,=B40*$B$34,0.4519,5,,=76.35*C40^-0.7231,=G40-D40,=100*H40*2.205
400-8,51,=B41*$B$34,0.4343,5.2,,=76.35*C41^-0.7231,=G41-D41,=100*H41*2.205
400-8,54,=B42*$B$34,0.4177,5.4,,=76.35*C42^-0.7231,=G42-D42,=100*H42*2.205
400-8,57,=B43*$B$34,0.4021,5.7,,=76.35*C43^-0.7231,=G43-D43,=100*H43*2.205
400-8,60,=B44*$B$34,0.3875,5.9,,=76.35*C44^-0.7231,=G44-D44,=100*H44*2.205
400-8,63,=B45*$B$34,0.3738,6.1,,=76.35*C45^-0.7231,=G45-D45,=100*H45*2.205
400-8,66,=B46*$B$34,0.3609,6.3,,=76.35*C46^-0.7231,=G46-D46,=100*H46*2.205
400-8,69,=B47*$B$34,0.3487,6.5,,=76.35*C47^-0.7231,=G47-D47,=100*H47*2.205
400-8,72,=B48*$B$34,0.3374,6.7,,=76.35*C48^-0.7231,=G48-D48,=100*H48*2.205
400-8,75,=B49*$B$34,0.3266,7,,=76.35*C49^-0.7231,=G49-D49,=100*H49*2.205
400-8,78,=B50*$B$34,0.3165,7.2,,=76.35*C50^-0.7231,=G50-D50,=100*H50*2.205
400-8,81,=B51*$B$34,0.307,7.4,,=76.35*C51^-0.7231,=G51-D51,=100*H51*2.205
400-8,84,=B52*$B$34,0.298,7.6,,=76.35*C52^-0.7231,=G52-D52,=100*H52*2.205
400-8,87,=B53*$B$34,0.2895,7.9,,=76.35*C53^-0.7231,=G53-D53,=100*H53*2.205
400-8,90,=B54*$B$34,0.2814,8.1,,=76.35*C54^-0.7231,=G54-D54,=100*H54*2.205
400-8,93,=B55*$B$34,0.2738,8.3,,=76.35*C55^-0.7231,=G55-D55,=100*H55*2.205
400-8,96,=B56*$B$34,0.2666,8.5,,=76.35*C56^-0.7231,=G56-D56,=100*H56*2.205
400-8,99,=B57*$B$34,0.2597,8.8,,=76.35*C57^-0.7231,=G57-D57,=100*H57*2.205
,,,,,,,,
,,,,,,calc,error,
400-12,84,=B60*$B$34,0.3026,7.6,,= 244.36*C60^-0.8727,=G60-D60,=100*2.2*H60
400-12,87,=B61*$B$34,0.2939,7.8,,= 244.36*C61^-0.8727,=G61-D61,=100*2.2*H61
400-12,90,=B62*$B$34,0.2858,8,,= 244.36*C62^-0.8727,=G62-D62,=100*2.2*H62
400-12,93,=B63*$B$34,0.278,8.2,,= 244.36*C63^-0.8727,=G63-D63,=100*2.2*H63
400-12,96,=B64*$B$34,0.2706,8.5,,= 244.36*C64^-0.8727,=G64-D64,=100*2.2*H64
400-12,99,=B65*$B$34,0.2637,8.7,,= 244.36*C65^-0.8727,=G65-D65,=100*2.2*H65
400-12,102,=B66*$B$34,0.257,8.9,,= 244.36*C66^-0.8727,=G66-D66,=100*2.2*H66
400-12,105,=B67*$B$34,0.2507,9.1,,= 244.36*C67^-0.8727,=G67-D67,=100*2.2*H67
400-12,108,=B68*$B$34,0.2446,9.4,,= 244.36*C68^-0.8727,=G68-D68,=100*2.2*H68
400-12,111,=B69*$B$34,0.2389,9.6,,= 244.36*C69^-0.8727,=G69-D69,=100*2.2*H69
400-12,114,=B70*$B$34,0.2334,9.8,,= 244.36*C70^-0.8727,=G70-D70,=100*2.2*H70
400-12,117,=B71*$B$34,0.2281,10.1,,= 244.36*C71^-0.8727,=G71-D71,=100*2.2*H71
400-12,120,=B72*$B$34,0.2231,10.3,,= 244.36*C72^-0.8727,=G72-D72,=100*2.2*H72
400-12,123,=B73*$B$34,0.2183,10.5,,= 244.36*C73^-0.8727,=G73-D73,=100*2.2*H73
400-12,126,=B74*$B$34,0.2137,10.7,,= 244.36*C74^-0.8727,=G74-D74,=100*2.2*H74
400-12,129,=B75*$B$34,0.2093,11,,= 244.36*C75^-0.8727,=G75-D75,=100*2.2*H75
400-12,132,=B76*$B$34,0.205,11.2,,= 244.36*C76^-0.8727,=G76-D76,=100*2.2*H76
400-12,135,=B77*$B$34,0.2009,11.4,,= 244.36*C77^-0.8727,=G77-D77,=100*2.2*H77
400-12,138,=B78*$B$34,0.197,11.6,,= 244.36*C78^-0.8727,=G78-D78,=100*2.2*H78
400-12,141,=B79*$B$34,0.1932,11.9,,= 244.36*C79^-0.8727,=G79-D79,=100*2.2*H79
400-12,144,=B80*$B$34,0.1896,12.1,,= 244.36*C80^-0.8727,=G80-D80,=100*2.2*H80
400-12,147,=B81*$B$34,0.1852,12.4,,= 244.36*C81^-0.8727,=G81-D81,=100*2.2*H81
,,,,,,,,
,,,,,,calc,error,
5250-18,96,=B84*$B$34,0.4368,6.7,,= 405.66*C84^-0.8768,=G84-@D84:D84,=100*2.2*H84
5250-18,99,=B85*$B$34,0.4261,6.9,,= 405.66*C85^-0.8768,=G85-@D85:D85,=100*2.2*H85
5250-18,102,=B86*$B$34,0.4158,7.1,,= 405.66*C86^-0.8768,=G86-@D86:D86,=100*2.2*H86
5250-18,105,=B87*$B$34,0.4061,7.2,,= 405.66*C87^-0.8768,=G87-@D87:D87,=100*2.2*H87
5250-18,108,=B88*$B$34,0.3967,7.4,,= 405.66*C88^-0.8768,=G88-@D88:D88,=100*2.2*H88
5250-18,111,=B89*$B$34,0.3878,7.6,,= 405.66*C89^-0.8768,=G89-@D89:D89,=100*2.2*H89
5250-18,114,=B90*$B$34,0.3792,7.7,,= 405.66*C90^-0.8768,=G90-@D90:D90,=100*2.2*H90
5250-18,117,=B91*$B$34,0.371,7.9,,= 405.66*C91^-0.8768,=G91-@D91:D91,=100*2.2*H91
5250-18,120,=B92*$B$34,0.3631,8.1,,= 405.66*C92^-0.8768,=G92-@D92:D92,=100*2.2*H92
5250-18,123,=B93*$B$34,0.3556,8.3,,= 405.66*C93^-0.8768,=G93-@D93:D93,=100*2.2*H93
5250-18,126,=B94*$B$34,0.3483,8.4,,= 405.66*C94^-0.8768,=G94-@D94:D94,=100*2.2*H94
5250-18,129,=B95*$B$34,0.3414,8.6,,= 405.66*C95^-0.8768,=G95-@D95:D95,=100*2.2*H95
5250-18,132,=B96*$B$34,0.3347,8.8,,= 405.66*C96^-0.8768,=G96-@D96:D96,=100*2.2*H96
5250-18,135,=B97*$B$34,0.3282,8.9,,= 405.66*C97^-0.8768,=G97-@D97:D97,=100*2.2*H97
5250-18,138,=B98*$B$34,0.322,9.1,,= 405.66*C98^-0.8768,=G98-@D98:D98,=100*2.2*H98
5250-18,141,=B99*$B$34,0.316,9.3,,= 405.66*C99^-0.8768,=G99-@D99:D99,=100*2.2*H99
5250-18,144,=B100*$B$34,0.3102,9.5,,= 405.66*C100^-0.8768,=G100-@D100:D100,=100*2.2*H100
5250-18,147,=B101*$B$34,0.3047,9.6,,= 405.66*C101^-0.8768,=G101-@D101:D101,=100*2.2*H101
5250-18,150,=B102*$B$34,0.2993,9.8,,= 405.66*C102^-0.8768,=G102-@D102:D102,=100*2.2*H102
5250-18,153,=B103*$B$34,0.2941,10,,= 405.66*C103^-0.8768,=G103-@D103:D103,=100*2.2*H103
5250-18,156,=B104*$B$34,0.2891,10.2,,= 405.66*C104^-0.8768,=G104-@D104:D104,=100*2.2*H104
5250-18,159,=B105*$B$34,0.2842,10.3,,= 405.66*C105^-0.8768,=G105-@D105:D105,=100*2.2*H105
5250-18,162,=B106*$B$34,0.2795,10.5,,= 405.66*C106^-0.8768,=G106-@D106:D106,=100*2.2*H106
5250-18,165,=B107*$B$34,0.275,10.7,,= 405.66*C107^-0.8768,=G107-@D107:D107,=100*2.2*H107
5250-18,168,=B108*$B$34,0.2706,10.9,,= 405.66*C108^-0.8768,=G108-@D108:D108,=100*2.2*H108
5250-18,171,=B109*$B$34,0.2663,11,,= 405.66*C109^-0.8768,=G109-@D109:D109,=100*2.2*H109
5250-18,174,=B110*$B$34,0.2622,11.2,,= 405.66*C110^-0.8768,=G110-@D110:D110,=100*2.2*H110
5250-18,177,=B111*$B$34,0.2582,11.4,,= 405.66*C111^-0.8768,=G111-@D111:D111,=100*2.2*H111
5250-18,180,=B112*$B$34,0.2543,11.5,,= 405.66*C112^-0.8768,=G112-@D112:D112,=100*2.2*H112
5250-18,183,=B113*$B$34,0.2505,11.7,,= 405.66*C113^-0.8768,=G113-@D113:D113,=100*2.2*H113
5250-18,186,=B114*$B$34,0.2468,11.9,,= 405.66*C114^-0.8768,=G114-@D114:D114,=100*2.2*H114
5250-18,189,=B115*$B$34,0.2433,12.1,,= 405.66*C115^-0.8768,=G115-@D115:D115,=100*2.2*H115
5250-18,192,=B116*$B$34,0.2398,12.2,,= 405.66*C116^-0.8768,=G116-@D116:D116,=100*2.2*H116
5250-18,195,=B117*$B$34,0.2365,12.4,,= 405.66*C117^-0.8768,=G117-@D117:D117,=100*2.2*H117
5250-18,198,=B118*$B$34,0.2332,12.6,,= 405.66*C118^-0.8768,=G118-@D118:D118,=100*2.2*H118
5250-18,201,=B119*$B$34,0.23,12.8,,= 405.66*C119^-0.8768,=G119-@D119:D119,=100*2.2*H119
5250-18,204,=B120*$B$34,0.2269,12.9,,= 405.66*C120^-0.8768,=G120-@D120:D120,=100*2.2*H120
5250-18,207,=B121*$B$34,0.2239,13.1,,= 405.66*C121^-0.8768,=G121-@D121:D121,=100*2.2*H121
5250-18,210,=B122*$B$34,0.2209,13.3,,= 405.66*C122^-0.8768,=G122-@D122:D122,=100*2.2*H122
5250-18,213,=B123*$B$34,0.2181,13.5,,= 405.66*C123^-0.8768,=G123-@D123:D123,=100*2.2*H123
5250-18,216,=B124*$B$34,0.2153,13.6,,= 405.66*C124^-0.8768,=G124-@D124:D124,=100*2.2*H124
